フレンズID/フォト名,わざ種別,状態異常,効果,威力,対象,条件,効果ターン,発動率,発動回数,備考
ウミネコ,キセキとくせい,どく,耐性を得るフレンズ,中,自身,地形がみずべ,-,-,-,
コンゴウインコ,とくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
スザク,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ヘビクイワシ,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
人面魚,とくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
ドール(黄緑),とくせい,どく,耐性を得るフレンズ,完全耐性,自身,たいりょく50%以下,-,-,-,
ブラックジャガー(桃),とくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
オーロックス,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ギンギツネ(水),とくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
コモドドラゴン,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
アカミミガメ,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,たいりょく40%以下,-,-,-,
パフィン,キセキとくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
G・ロードランナー,たいきスキル,どく,耐性を得るフレンズ,中,自身,-,3ターン,0.8,2回,
オイナリサマ,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
ピーチパンサー,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
フェネック,とくせい,どく,耐性を得るフレンズ,高,自身,-,-,-,-,
クジャク,とくせい,どく,耐性を得るフレンズ,完全耐性,自身,-,-,-,-,
シロサイ,とくせい,どく,耐性を得るフレンズ,高,自身,たいりょく50%以下,-,-,-,
マイルカ,とくせい,どく,耐性を得るフレンズ,低,自身,-,-,-,-,
マイルカ,とくせい,どく,耐性を得るフレンズ,中,自身,地形がみずべ,-,-,-,
カワラバト,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,1回,
イヌワシ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,2回,
黒龍,けものミラクル,どく,解除するフレンズ,-,味方全体,-,-,-,-,必要MP200
ライリュウ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,1回,
カモノハシ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,3回,
ホワイトライオン(青),たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,2回,
赤龍,けものミラクル,どく,解除するフレンズ,-,味方全体,ラブリー、ファニー属性の味方,-,-,-,
バンドウイルカ(水),たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,1回,
コモドドラゴン(桃),けものミラクル,どく,解除するフレンズ,-,自身を除く~~味方全体,-,-,-,-,必要MP120
マメジカ,けものミラクル,どく,解除するフレンズ,-,味方全体,自身を除くマイペース、~~リラックス属性の味方,-,-,-,必要MP120
フクロオオカミ,けものミラクル,どく,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP110
オセロット,けものミラクル,どく,解除するフレンズ,-,自身,-,-,-,-,必要MP80
エトピリカ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,1回,
カマイタチ・治,けものミラクル,どく,解除するフレンズ,-,味方全体,-,-,-,-,必要MP120
ブラックマンバ,たいきスキル,どく,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,1,2回,
ブラックバック(赤),とくいわざ,どく,解除するフレンズ,-,自身,-,-,低確率,-,
麒麟,けものミラクル,どく,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
アオツラカツオドリ,けものミラクル,どく,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
タスマニアデビル(青),けものミラクル,どく,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP100
ゴシンギュウサマ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,3回,
イエイヌ（シベリアンハスキー）,たいきスキル,どく,解除するフレンズ,-,味方全体,フレンドリー属性の味方,-,1,2回,
ビャッコ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,1回,
ユニコ,けものミラクル,どく,解除するフレンズ,-,味方全体,アクティブ属性の味方,-,-,-,必要MP100
タテゴトアザラシ,たいきスキル,どく,解除するフレンズ,-,味方全体,-,-,1,2回,
ホッキョクウサギ,けものミラクル,どく,解除するフレンズ,-,味方全体,ラブリー属性の味方,-,-,-,必要MP90
カンザシフウチョウ,けものミラクル,どく,解除するフレンズ,-,味方全体,リラックス属性の味方,-,-,-,必要MP90
ヒメアリクイ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,2回,
ライオン,たいきスキル,どく,解除するフレンズ,-,自身,-,-,0.8,1回,
シロナガスクジラ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,1,2回,
アフリカゾウ,なないろとくせい,どく,解除するフレンズ,-,自身,たいりょくが20%~~以下になったとき,-,-,1回,
アフリカゾウ,たいきスキル,どく,解除するフレンズ,-,自身,-,-,0.5,∞,
タイパン,たいきスキル,どく,耐性を減少させるフレンズ,低,相手全体,-,2ターン,1,2回,
【ジっとできない湿地のハンター】ハシビロコウ,キセキとくせい,どく,耐性を減少させるフレンズ,低,相手全体,-,-,-,-,
【ジっとできない湿地のハンター】ハシビロコウ,とくいわざ,どく,耐性を減少させるフレンズ,低,相手単体,-,2ターン,高確率,-,
ヌエ,キセキとくせい,どく,耐性を減少させるフレンズ,低,相手全体,アクティブ属性の相手,-,-,-,
真・青龍,けものミラクル,どく,耐性を減少させるフレンズ,中,相手単体,-,2ターン,高確率,-,必要MP90
コモドドラゴン,なないろとくせい,どく,耐性を減少させるフレンズ,中,相手全体,自身がギブアップ状態でない,-,-,-,
キングコブラ,なないろとくせい,どく,耐性を減少させるフレンズ,中,相手全体,リラックス属性の相手,-,-,-,
ワシミミズク(水),キセキとくせい,どく,耐性を減少させるフレンズ,低,相手全体,-,-,-,-,
ブラックマンバ,キセキとくせい,どく,耐性を減少させるフレンズ,中,相手全体,-,-,-,-,
ハブ,とくせい,どく,耐性を減少させるフレンズ,中,相手全体,-,-,-,-,
はなまるだね！,とくせい(変化後),どく,耐性を与えるフォト,完全耐性,自身,-,-,-,-,
完成ですわ！,とくせい(変化前),どく,耐性を与えるフォト,中,自身,-,-,-,-,
完成ですわ！,とくせい(変化後),どく,耐性を与えるフォト,高,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化前),どく,耐性を与えるフォト,小,自身,-,-,-,-,
まよなかぴかぴか,とくせい(変化後),どく,耐性を与えるフォト,中,自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化前),どく,耐性を与えるフォト,低,自身,-,-,-,-,
フルーツみーつけた！,とくせい(変化後),どく,耐性を与えるフォト,中,自身,-,-,-,-,
しっぴつかつどう,とくせい(変化前・後),どく,耐性を与えるフォト,中,自身,-,-,-,-,
お届けの準備です～♪,とくせい(変化前),どく,耐性を与えるフォト,中,自身,たいりょく50%以上,-,-,-,
お届けの準備です～♪,とくせい(変化後),どく,耐性を与えるフォト,中,自身,-,-,-,-,
オオアルマジロ(フォト),とくせい(変化前・後),どく,耐性を与えるフォト,低,味方全体,-,-,-,-,
ミーアキャット(フォト),とくせい(変化前・後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
着せ替えごっこ,とくせい(変化前・後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
飼育員更衣室,とくせい(変化前・後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
ただたいたたすたき,とくせい(変化前・後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
サンプル採取,とくせい(変化後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
ジャパまんスチーマー,とくせい(変化後),どく,耐性を与えるフォト,低,自身,-,-,-,-,
バンドウイルカ(水),とくいわざ,すやすや,付与するフレンズ,-,相手単体,-,2ターン,中確率,-,
オセロット,とくせい,すやすや,付与するフレンズ,-,自身,自身のたいりょくが~~50%以下になったとき,3ターン,高確率,1回,
ゴシンギュウサマ,たいきスキル,すやすや,付与するフレンズ,-,自身,-,2ターン,高確率~~たいき発動率100%,3回,
ゴシンギュウサマ,とくせい,すやすや,付与するフレンズ,-,自身,たいりょくが~~50%以下になったとき,2ターン,高確率,1回,
タテゴトアザラシ,けものミラクル,すやすや,付与するフレンズ,-,相手全体,ラブリー属性の相手,2ターン,高確率,-,
タテゴトアザラシ,とくいわざ,すやすや,付与するフレンズ,-,相手単体,ラブリー属性の相手,2ターン,低確率,-,
ジェンツーペンギン,とくいわざ,すやすや,付与するフレンズ,-,相手単体,アクティブ属性の相手,1ターン,中確率,-,
アルパカ・スリ,けものミラクル,すやすや,付与するフレンズ,-,相手全体,リラックス属性の相手,1ターン,中確率,-,
ヒツジ,けものミラクル,すやすや,付与するフレンズ,-,相手全体,-,2ターン,高確率,-,
カリフォルニアアシカ,たいきスキル,すやすや,付与するフレンズ,-,相手単体,-,2ターン,0.1,2回,
ハクトウワシ(緑),とくせい,すやすや,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
クロサイ(緑),とくせい,すやすや,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
キンイロジャッカル,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,-,-,-,
タイリクオオカミ,たいきスキル,すやすや,耐性を得るフレンズ,高,味方全体,フレンドリー属性の味方,4ターン,1,2回,
タヌキ,なないろとくせい,すやすや,耐性を得るフレンズ,中,味方全体,フレンドリー属性の味方~~自身がギブアップ状態でない,-,-,-,
黒龍,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
セキショクヤケイ,キセキとくせい,すやすや,耐性を得るフレンズ,中,味方全体,ファニー属性の味方,-,-,-,
ヤブツカツクリ,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
パンサーカメレオン,キセキとくせい,すやすや,耐性を得るフレンズ,高,味方全体,ファニー属性の味方,-,-,-,
キングチーター,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
ドルドン,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
トキ(青),たいきスキル,すやすや,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,3ターン,1,2回,
タチコマ type-S,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
アミメキリン,なないろとくせい,すやすや,耐性を得るフレンズ,高,味方全体,リラックス属性の味方,-,-,-,
フクロオオカミ,けものミラクル,すやすや,耐性を得るフレンズ,中,味方全体,リラックス属性の味方,2ターン,-,-,必要MP110
エメラルドツリーボア,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,アクティブ属性の味方,-,-,-,
イワトビペンギン,キセキとくせい,すやすや,耐性を得るフレンズ,高,味方全体,アクティブ属性の味方,-,-,-,
フクロミツスイ,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
ホッキョクギツネ,なないろとくせい,すやすや,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
ニホンノウサギ,とくせい,すやすや,耐性を得るフレンズ,高,味方全体,ラブリー属性の味方,-,-,-,
